pixel_index,row,col,class
213596,347,538,6
213597,347,539,6
214116,348,444,2
214202,348,530,6
214203,348,531,6
214205,348,533,6
214207,348,535,6
214208,348,536,6
214211,348,539,6
214658,349,372,8
214731,349,445,2
214816,349,530,6
214820,349,534,6
214821,349,535,6
214822,349,536,6
214824,349,538,6
215430,350,530,6
215433,350,533,6
215436,350,536,6
215437,350,537,6
215439,350,539,6
215440,350,540,6
215452,350,552,1
215460,350,560,1
215461,350,561,1
215959,351,445,2
216042,351,528,6
216043,351,529,6
216045,351,531,6
216046,351,532,6
216047,351,533,6
216048,351,534,6
216053,351,539,6
216054,351,540,6
216073,351,559,1
216498,352,370,8
216502,352,374,8
216656,352,528,6
216657,352,529,6
216660,352,532,6
216663,352,535,6
216665,352,537,6
216686,352,558,1
216687,352,559,1
216688,352,560,1
217117,353,375,8
217273,353,531,6
217274,353,532,6
217275,353,533,6
217276,353,534,6
217295,353,553,1
217297,353,555,1
217301,353,559,1
217728,354,372,8
217886,354,530,6
217888,354,532,6
217889,354,533,6
217890,354,534,6
217891,354,535,6
217892,354,536,6
217911,354,555,1
217915,354,559,1
217916,354,560,1
218347,355,377,8
218414,355,444,2
218502,355,532,6
218503,355,533,6
218526,355,556,1
220185,358,373,8
220800,359,374,8
222643,362,375,8
224484,365,374,8
225097,366,373,8
225806,367,468,8
228168,371,374,8
230715,375,465,8
231329,376,465,8
232556,378,464,8
232561,378,469,8
234398,381,464,8
235017,382,469,8
235627,383,465,8
235629,383,467,8
235953,384,177,12
237179,386,175,12
239027,389,181,12
239639,390,179,12
239641,390,181,12
240248,391,174,12
240861,392,173,12
241286,392,598,0
241473,393,171,12
242087,394,171,12
242100,394,184,12
242514,394,598,0
243121,395,591,0
243132,395,602,0
243322,396,178,12
243325,396,181,12
243741,396,597,0
243749,396,605,0
243936,397,178,12
243939,397,181,12
244346,397,588,0
244349,397,591,0
244351,397,593,0
244357,397,599,0
244978,398,606,0
245585,399,599,0
245591,399,605,0
246194,400,594,0
246196,400,596,0
246199,400,599,0
246804,401,590,0
246805,401,591,0
246818,401,604,0
247418,402,590,0
247420,402,592,0
248033,403,591,0
248035,403,593,0
248042,403,600,0
249277,405,607,0
250414,407,516,3
250505,407,607,0
251023,408,511,3
251026,408,514,3
251046,408,534,3
251048,408,536,3
251639,409,513,3
251659,409,533,3
251660,409,534,3
251661,409,535,3
251662,409,536,3
251665,409,539,3
252251,410,511,3
252273,410,533,3
252277,410,537,3
252280,410,540,3
252347,410,607,0
252892,411,538,3
252894,411,540,3
253504,412,536,3
253507,412,539,3
253577,412,609,0
254118,413,536,3
254733,414,537,3
254734,414,538,3
254736,414,540,3
255347,415,537,3
255415,415,605,0
255963,416,539,3
256032,416,608,0
256033,416,609,0
256034,416,610,0
257190,418,538,3
257802,419,536,3
257803,419,537,3
257872,419,606,0
259535,422,427,8
259537,422,429,8
259538,422,430,8
259539,422,431,8
260327,423,605,0
261384,425,434,8
261386,425,436,8
261388,425,438,8
261389,425,439,8
261390,425,440,8
261391,425,441,8
261556,425,606,0
261993,426,429,8
261995,426,431,8
262000,426,436,8
262002,426,438,8
262008,426,444,8
262169,426,605,0
262615,427,437,8
262617,427,439,8
262622,427,444,8
262784,427,606,0
263225,428,433,8
263229,428,437,8
263233,428,441,8
263838,429,432,8
263846,429,440,8
263847,429,441,8
263849,429,443,8
264630,430,610,0
265066,431,432,8
265068,431,434,8
265074,431,440,8
265240,431,606,0
265596,432,348,9
265679,432,431,8
265691,432,443,8
265692,432,444,8
266208,433,346,9
266209,433,347,9
266210,433,348,9
266211,433,349,9
266300,433,438,8
266469,433,607,0
266470,433,608,0
267433,435,343,9
267437,435,347,9
267523,435,433,8
267700,435,610,0
268047,436,343,9
268053,436,349,9
268139,436,435,8
268141,436,437,8
268757,437,439,8
268759,437,441,8
268928,437,610,0
269277,438,345,9
269279,438,347,9
269285,438,353,9
269368,438,436,8
269372,438,440,8
269896,439,350,9
270153,439,607,0
270509,440,349,9
271123,441,349,9
271733,442,345,9
271736,442,348,9
272607,443,605,0
273831,445,601,0
273836,445,606,0
274451,446,607,0
276533,450,233,12
276905,450,605,0
277145,451,231,12
277755,452,227,12
277766,452,238,12
278374,453,232,12
278981,454,225,12
280210,456,226,12
280219,456,235,12
280821,457,223,12
280838,457,240,12
280839,457,241,12
280841,457,243,12
281443,458,231,12
281444,458,232,12
282069,459,243,12
282665,460,225,12
283288,461,234,12
283290,461,236,12
283909,462,241,12
283910,462,242,12
283911,462,243,12
285745,465,235,12
285749,465,239,12
286349,466,225,12
286970,467,232,12
287579,468,227,12
287590,468,238,12
295194,480,474,9
295198,480,478,9
295806,481,472,9
295809,481,475,9
296413,482,465,9
296419,482,471,9
296423,482,475,9
297024,483,462,9
297040,483,478,9
297041,483,479,9
297650,484,474,9
297652,484,476,9
298255,485,465,9
298873,486,469,9
298876,486,472,9
298878,486,474,9
298879,486,475,9
299485,487,467,9
